meta:name:OfficeEmployees								
meta:dateCreated:10-12-19								
first_name	last_name	address_line_one	address_line_two	city	state	zip	phone	email
Dwight	Schrute	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Pam	Halpert	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Michael	Scott	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Jim	Halpert	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Kevin	Malone	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Angela	Martin	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Andy	Bernard	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Erin	Hannon	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Toby	Flenderson	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Creed	Bratton	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Ryan	Howard	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Meredith	Palmer	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Jan	Levinson	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Stanley	Hudson	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Kelly	Kapoor	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Holly	Flax	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Gabe	Lewis	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Nellie	Bertram	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Darryl	Philbin	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Phyllis	Vance	1725 Slough Ave		Scranton	PA	18540	5551238069	[email]
Bob	Vance	1725 Slough Ave		Scranton	PA	18541	5551238070	[email]
Oscar	Martinez	1725 Slough Ave		Scranton	PA	18542	5551238071	[email]
David	Wallace	1725 Slough Ave		Scranton	PA	18543	5551238072	[email]